EmployeeID,Age,YearsExperience,Department,EducationLevel,MonthlyHoursWorked,MonthlySalary
103.0,56.0,17.0,Unknown,Unknown,90.0,55000.0
436.0,39.0,18.0,Finance,high school,126.0,1000000.0
271.0,43.0,21.0,it,high school,206.0,95000.0
107.0,-10.0,36.0,Unknown,MSc,226.0,55000.0
72.0,42.0,31.0,HR,Unknown,197.0,55000.0
701.0,34.0,40.0,IT,MSc,222.0,165000.0
21.0,30.0,2.0,It,MSc,205.0,130000.0
615.0,37.0,27.0,HR,high school,235.0,205000.0
122.0,42.0,9.0,it,Unknown,231.0,125000.0
467.0,21.0,34.0,Finance,high school,151.0,125000.0
215.0,27.0,28.0,FINANCE,MSc,186.0,275000.0
331.0,20.0,14.0,HR,Unknown,216.0,240000.0
459.0,58.0,32.0,FINANCE,MSc,112.0,-50000.0
88.0,120.0,6.0,IT,PhD,98.0,200000.0
373.0,35.0,11.0,it,Unknown,153.0,260000.0
100.0,53.0,29.0,It,Unknown,236.0,165000.0
664.0,39.0,20.0,it,MSc,177.0,50000.0
131.0,51.0,30.0,it,PhD,220.0,100000.0
662.0,25.0,23.0,Hr,BSc,208.0,150000.0
309.0,57.0,19.0,it,high school,500.0,65000.0
770.0,-10.0,36.0,it,MSc,172.0,80000.0
344.0,36.0,3.0,Unknown,Unknown,127.0,175000.0
492.0,59.0,27.0,HR,high school,143.0,280000.0
414.0,58.0,19.0,It,high school,140.0,295000.0
386.0,54.0,23.0,Unknown,high school,236.0,105000.0
192.0,23.0,31.0,Unknown,BSc,118.0,200000.0
277.0,43.0,40.0,HR,High School,207.0,130000.0
161.0,51.0,35.0,HR,MSc,167.0,210000.0
460.0,120.0,33.0,IT,High School,105.0,100000.0
314.0,23.0,35.0,HR,High School,96.0,185000.0
22.0,54.0,1.0,Hr,High School,150.0,205000.0
253.0,50.0,14.0,Hr,high school,92.0,50000.0
748.0,39.0,33.0,Unknown,PhD,148.0,280000.0
561.0,38.0,35.0,FINANCE,high school,105.0,185000.0
475.0,23.0,5.0,IT,high school,128.0,-50000.0
59.0,23.0,38.0,FINANCE,Unknown,86.0,255000.0
511.0,21.0,19.946666666666665,FINANCE,Unknown,137.0,80000.0
682.0,47.0,11.0,Unknown,High School,128.0,55000.0
476.0,28.0,2.0,Finance,high school,182.0,255000.0
700.0,47.0,17.0,Unknown,High School,132.0,165000.0
783.0,48.0,39.0,It,Unknown,141.0,65000.0
190.0,41.0,20.0,It,PhD,96.0,265000.0
687.0,26.0,14.0,HR,MSc,104.0,140000.0
563.0,20.0,32.0,HR,High School,210.0,175000.0
567.0,48.0,34.0,Finance,PhD,108.0,100000.0
244.0,57.0,25.0,HR,MSc,196.0,245000.0
505.0,54.0,7.0,It,BSc,239.0,295000.0
131.0,53.0,35.0,FINANCE,High School,105.0,260000.0
485.0,41.0,29.0,Unknown,High School,203.0,100000.0
647.0,48.0,22.0,it,BSc,223.0,270000.0
21.0,23.0,19.946666666666665,Hr,BSc,104.0,60000.0
167.0,19.0,13.0,it,High School,133.0,105000.0
274.0,37.0,13.0,it,BSc,235.0,60000.0
388.0,45.0,1.0,It,high school,152.0,255000.0
601.0,28.0,36.0,it,MSc,199.0,180000.0
316.0,21.0,4.0,Unknown,MSc,135.0,290000.0
14.0,32.0,37.0,Finance,MSc,144.0,187989.69072164947
242.0,23.0,40.0,IT,high school,172.0,55000.0
777.0,47.0,13.0,HR,BSc,165.0,290000.0
346.0,55.0,38.0,IT,PhD,159.0,125000.0
565.0,19.0,24.0,FINANCE,BSc,187.0,55000.0
340.0,32.0,19.0,Unknown,High School,197.0,187989.69072164947
92.0,28.0,1.0,Unknown,Unknown,236.0,195000.0
367.0,25.0,38.0,Hr,MSc,162.0,145000.0
455.0,43.0,5.0,Unknown,BSc,226.0,235000.0
428.0,120.0,16.0,HR,PhD,94.0,185000.0
509.0,-10.0,24.0,Unknown,High School,210.0,170000.0
776.0,22.0,27.0,it,high school,218.0,205000.0
35.0,23.0,1.0,Hr,high school,109.0,95000.0
206.0,43.0,34.0,HR,PhD,136.0,255000.0
81.0,21.0,36.0,Finance,High School,225.0,245000.0
562.0,36.0,4.0,Finance,MSc,207.0,210000.0
388.0,37.0,0.0,Finance,BSc,127.0,110000.0
2.0,50.0,39.0,Finance,High School,215.0,250000.0
390.0,37.0,11.0,it,high school,101.0,187989.69072164947
566.0,29.0,35.0,Unknown,PhD,85.0,255000.0
106.0,18.0,22.0,IT,PhD,183.0,280000.0
772.0,43.0,30.0,HR,BSc,115.0,230000.0
477.0,31.0,10.0,it,PhD,158.0,187989.69072164947
703.0,55.0,9.0,Finance,PhD,195.0,125000.0
402.0,54.0,2.0,FINANCE,High School,136.0,270000.0
730.0,28.0,13.0,Unknown,MSc,128.0,155000.0
556.0,53.0,15.0,IT,BSc,161.0,145000.0
162.0,30.0,9.0,FINANCE,High School,145.0,295000.0
202.0,60.0,28.0,Hr,MSc,156.0,260000.0
270.0,20.0,9.0,FINANCE,High School,124.0,180000.0
271.0,50.0,11.0,Hr,Unknown,158.0,250000.0
456.0,23.0,29.0,Hr,High School,99.0,125000.0
462.0,27.0,40.0,Finance,PhD,202.0,215000.0
727.0,22.0,0.0,Hr,MSc,146.0,205000.0
252.0,40.0,4.0,It,BSc,162.0,175000.0
702.0,27.0,19.0,HR,BSc,82.0,170000.0
296.0,-10.0,7.0,HR,MSc,143.0,55000.0
725.0,19.0,11.0,Finance,PhD,119.0,105000.0
720.0,30.0,0.0,It,high school,138.0,245000.0
749.0,57.0,19.0,FINANCE,High School,141.0,90000.0
338.0,19.0,27.0,it,PhD,211.0,105000.0
53.0,37.0,36.0,FINANCE,Unknown,139.0,175000.0
792.0,18.0,36.0,Unknown,MSc,195.0,90000.0
217.0,54.0,11.0,it,High School,154.0,95000.0
764.0,26.0,36.0,Hr,BSc,201.0,205000.0
188.0,34.0,27.0,IT,high school,186.0,215000.0
380.0,26.0,14.0,it,Unknown,175.0,285000.0
493.0,28.0,5.0,IT,BSc,170.0,145000.0
41.0,32.0,19.0,HR,MSc,237.0,240000.0
157.0,41.0,13.0,IT,High School,209.0,55000.0
15.0,55.0,1.0,HR,MSc,141.0,50000.0
65.0,52.0,8.0,It,High School,128.0,300000.0
521.0,47.0,36.0,It,PhD,216.0,225000.0
344.0,48.0,19.0,Finance,high school,171.0,165000.0
129.0,22.0,25.0,Finance,PhD,238.0,187989.69072164947
648.0,-10.0,28.0,Hr,PhD,203.0,180000.0
472.0,31.0,0.0,it,MSc,140.0,55000.0
63.0,28.0,34.0,Hr,high school,127.0,200000.0
139.0,26.0,5.0,HR,High School,232.0,115000.0
499.0,51.0,36.0,Hr,High School,161.51661631419938,55000.0
593.0,29.0,4.0,IT,Unknown,215.0,190000.0
392.0,52.0,32.0,HR,BSc,137.0,120000.0
675.0,52.0,13.0,Finance,Unknown,180.0,105000.0
419.0,18.0,11.0,It,Unknown,191.0,230000.0
289.0,57.0,19.946666666666665,Finance,High School,141.0,185000.0
379.0,39.0,19.0,it,MSc,118.0,145000.0
773.0,46.0,23.0,HR,PhD,137.0,240000.0
490.0,25.0,33.0,HR,PhD,178.0,165000.0
231.0,28.0,24.0,IT,PhD,123.0,150000.0
41.0,58.0,28.0,it,high school,108.0,95000.0
28.0,54.0,38.0,It,High School,138.0,275000.0
135.0,31.0,30.0,FINANCE,MSc,150.0,115000.0
201.0,47.0,22.0,HR,high school,171.0,230000.0
780.0,52.0,37.0,HR,BSc,88.0,135000.0
33.0,38.0,19.0,IT,MSc,206.0,165000.0
48.0,54.0,22.0,Hr,Unknown,213.0,115000.0
503.0,22.0,15.0,Unknown,MSc,236.0,215000.0
407.0,36.0,19.946666666666665,It,MSc,224.0,105000.0
574.0,31.0,7.0,Finance,PhD,223.0,155000.0
728.0,43.0,20.0,it,MSc,210.0,75000.0
99.0,21.0,0.0,HR,Unknown,100.0,225000.0
684.0,42.0,7.0,HR,Unknown,143.0,270000.0
726.0,120.0,28.0,Finance,High School,169.0,225000.0
547.0,59.0,31.0,It,MSc,115.0,155000.0
739.0,42.0,37.0,Unknown,PhD,141.0,115000.0
613.0,35.0,4.0,Hr,MSc,155.0,125000.0
462.0,57.0,21.0,HR,BSc,92.0,225000.0
643.0,25.0,33.0,Unknown,BSc,90.0,170000.0
769.0,56.0,0.0,It,PhD,133.0,205000.0
5.0,57.0,25.0,Finance,High School,95.0,210000.0
218.0,31.0,9.0,IT,High School,87.0,270000.0
503.0,49.0,29.0,Hr,Unknown,183.0,225000.0
767.0,55.0,17.0,it,Unknown,138.0,145000.0
